// Validating benchmarks:
Assembly benchmarks which defines benchmarks is non-optimized
Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.
If you want to debug the benchmarks, please see https://benchmarkdotnet.org/articles/guides/troubleshooting.html#debugging-benchmarks.
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c
// command took 3.27s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 7 benchmarks:
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000000]

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QPPSGA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 262100.00 ns, 262.1000 us/op
Mean = 5.746 ms, StdErr = 0.027 ms (0.47%), N = 14, StdDev = 0.101 ms
Min = 5.631 ms, Q1 = 5.676 ms, Median = 5.710 ms, Q3 = 5.789 ms, Max = 5.976 ms
IQR = 0.113 ms, LowerFence = 5.507 ms, UpperFence = 5.959 ms
ConfidenceInterval = [5.632 ms; 5.859 ms] (CI 99.9%), Margin = 0.114 ms (1.98% of Mean)
Skewness = 0.97, Kurtosis = 2.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmark.Benchmark-measurements.csv
  BenchmarkDotNet.Artifacts/results/Benchmark.Benchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmark.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmark.Benchmark-report.html
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 140.449 ns, StdErr = 9.141 ns (6.51%), N = 89, StdDev = 86.233 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [109.330 ns; 171.569 ns] (CI 99.9%), Margin = 31.120 ns (22.16% of Mean)
Skewness = 0.08, Kurtosis = 2.31, MValue = 4.94
-------------------- Histogram --------------------
[-25.350 ns ;  25.350 ns) | @@@@@@@@@@@@@
[ 25.350 ns ;  74.650 ns) | 
[ 74.650 ns ; 125.350 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[125.350 ns ; 174.650 ns) | 
[174.650 ns ; 225.350 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[225.350 ns ; 274.650 ns) | 
[274.650 ns ; 325.350 ns) | @@@@@@@@@
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.340 ns, StdErr = 7.161 ns (6.43%), N = 97, StdDev = 70.528 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [87.030 ns; 135.650 ns] (CI 99.9%), Margin = 24.310 ns (21.83% of Mean)
Skewness = 0.02, Kurtosis = 2.38, MValue = 3.8
-------------------- Histogram --------------------
[-20.147 ns ;  20.147 ns) | @@@@@@@@@@@@@@@@@@
[ 20.147 ns ;  60.440 ns) | 
[ 60.440 ns ;  79.853 ns) | 
[ 79.853 ns ; 120.147 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[120.147 ns ; 160.440 ns) | 
[160.440 ns ; 179.853 ns) | 
[179.853 ns ; 220.147 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[220.147 ns ; 260.440 ns) | 
[260.440 ns ; 279.853 ns) | 
[279.853 ns ; 320.147 ns) | @
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 746.154 ns, StdErr = 8.460 ns (1.13%), N = 91, StdDev = 80.702 ns
Min = 500.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 800.000 ns, Max = 900.000 ns
IQR = 100.000 ns, LowerFence = 550.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [717.374 ns; 774.934 ns] (CI 99.9%), Margin = 28.780 ns (3.86% of Mean)
Skewness = -0.38, Kurtosis = 3.02, MValue = 4.39
-------------------- Histogram --------------------
[476.451 ns ; 523.549 ns) | @
[523.549 ns ; 576.451 ns) | 
[576.451 ns ; 623.549 ns) | @@@@@@@@@
[623.549 ns ; 676.451 ns) | 
[676.451 ns ; 723.549 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[723.549 ns ; 776.451 ns) | 
[776.451 ns ; 823.549 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[823.549 ns ; 876.451 ns) | 
[876.451 ns ; 923.549 ns) | @@@@@@
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.620 μs, StdErr = 0.029 μs (0.51%), N = 20, StdDev = 0.128 μs
Min = 5.400 μs, Q1 = 5.500 μs, Median = 5.600 μs, Q3 = 5.700 μs, Max = 6.000 μs
IQR = 0.200 μs, LowerFence = 5.200 μs, UpperFence = 6.000 μs
ConfidenceInterval = [5.509 μs; 5.731 μs] (CI 99.9%), Margin = 0.111 μs (1.98% of Mean)
Skewness = 0.93, Kurtosis = 4.55, MValue = 2.15
-------------------- Histogram --------------------
[5.388 μs ; 5.512 μs) | @@@@@@
[5.512 μs ; 5.712 μs) | @@@@@@@@@@@@@
[5.712 μs ; 5.836 μs) | 
[5.836 μs ; 6.062 μs) | @
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.031 μs, StdErr = 0.056 μs (0.10%), N = 13, StdDev = 0.202 μs
Min = 53.800 μs, Q1 = 53.900 μs, Median = 54.000 μs, Q3 = 54.200 μs, Max = 54.500 μs
IQR = 0.300 μs, LowerFence = 53.450 μs, UpperFence = 54.650 μs
ConfidenceInterval = [53.789 μs; 54.272 μs] (CI 99.9%), Margin = 0.241 μs (0.45% of Mean)
Skewness = 0.79, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[53.687 μs ; 54.613 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 554.208 μs, StdErr = 2.243 μs (0.40%), N = 12, StdDev = 7.770 μs
Min = 543.400 μs, Q1 = 548.075 μs, Median = 555.550 μs, Q3 = 560.500 μs, Max = 564.600 μs
IQR = 12.425 μs, LowerFence = 529.438 μs, UpperFence = 579.138 μs
ConfidenceInterval = [544.257 μs; 564.160 μs] (CI 99.9%), Margin = 9.952 μs (1.80% of Mean)
Skewness = -0.26, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[541.035 μs ; 566.610 μs) | @@@@@@@@@@@@
---------------------------------------------------

Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.746 ms, StdErr = 0.027 ms (0.47%), N = 14, StdDev = 0.101 ms
Min = 5.631 ms, Q1 = 5.676 ms, Median = 5.710 ms, Q3 = 5.789 ms, Max = 5.976 ms
IQR = 0.113 ms, LowerFence = 5.507 ms, UpperFence = 5.959 ms
ConfidenceInterval = [5.632 ms; 5.859 ms] (CI 99.9%), Margin = 0.114 ms (1.98% of Mean)
Skewness = 0.97, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[5.625 ms ; 5.787 ms) | @@@@@@@@@@
[5.787 ms ; 6.031 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 18.04
AMD Ryzen 5 2600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT DEBUG
  Job-JRDTXV : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|     Method |        N |           Mean |         Error |        StdDev |         Median |
|----------- |--------- |---------------:|--------------:|--------------:|---------------:|
| testDouble |       10 |       140.4 ns |      31.12 ns |      86.23 ns |       100.0 ns |
| testDouble |      100 |       111.3 ns |      24.31 ns |      70.53 ns |       100.0 ns |
| testDouble |     1000 |       746.2 ns |      28.78 ns |      80.70 ns |       800.0 ns |
| testDouble |    10000 |     5,620.0 ns |     111.28 ns |     128.14 ns |     5,600.0 ns |
| testDouble |   100000 |    54,030.8 ns |     241.42 ns |     201.60 ns |    54,000.0 ns |
| testDouble |  1000000 |   554,208.3 ns |   9,951.63 ns |   7,769.57 ns |   555,550.0 ns |
| testDouble | 10000000 | 5,745,564.3 ns | 113,792.81 ns | 100,874.36 ns | 5,709,550.0 ns |

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:02 (2.96 sec), executed benchmarks: 7

Global total time: 00:00:07 (7.77 sec), executed benchmarks: 7
// * Artifacts cleanup *
